filename,label,price,manufacturer,calories
TreatMilkChocolateBar04.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar05.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar06.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar07.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar08.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar09.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar10.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar11.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar12.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar13.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar14.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar15.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar16.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar17.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar18.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar19.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar20.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar21.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar22.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar23.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar24.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkChocolateBar25.jpg,TreatMilkChocolateBar,45.0,Treat Sweets Bangladesh,235
TreatMilkyBar01.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar02.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar03.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar04.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar05.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar06.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar07.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar08.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar09.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar10.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar11.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar12.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar13.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar14.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar15.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar16.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar17.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar18.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar19.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar20.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar21.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar22.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar23.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar24.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
TreatMilkyBar25.jpg,TreatMilkyBar,42.0,Treat Sweets Bangladesh,215
